Id,MSZoning,LotArea,YearBuilt,FullBath,TotRmsAbvGrd,GarageArea,1stFlrSF,2ndFlrSF,SalePrice
1,RL,8450,2003,2,8,548,856,854,208500
2,RL,9600,1976,2,6,460,1262,0,181500
3,RL,11250,2001,2,6,608,920,866,223500
4,RL,9550,1915,1,7,642,961,756,140000
5,RL,14260,2000,2,9,836,1145,1053,250000
6,RL,14115,1993,1,5,480,796,566,143000
7,RL,10084,2004,2,7,636,1694,0,307000
8,RL,10382,1973,2,7,484,1107,983,200000
9,RM,6120,1931,2,8,468,1022,752,129900
10,RL,7420,1939,1,5,205,1077,0,118000
11,RL,11200,1965,1,5,384,1040,0,129500
12,RL,11924,2005,3,11,736,1182,1142,345000
13,RL,12968,1962,1,4,352,912,0,144000
14,RL,10652,2006,2,7,840,1494,0,279500
15,RL,10920,1960,1,5,352,1253,0,157000
16,RM,6120,1929,1,5,576,854,0,132000
17,RL,11241,1970,1,5,480,1004,0,149000
18,RL,10791,1967,2,6,516,1296,0,90000
19,RL,13695,2004,1,6,576,1114,0,159000
20,RL,7560,1958,1,6,294,1339,0,139000
21,RL,14215,2005,3,9,853,1158,1218,325300
22,RM,7449,1930,1,6,280,1108,0,139400
23,RL,9742,2002,2,7,534,1795,0,230000
24,RM,4224,1976,1,6,572,1060,0,129900
25,RL,8246,1968,1,6,270,1060,0,154000
26,RL,14230,2007,2,7,890,1600,0,256300
27,RL,7200,1951,1,5,576,900,0,134800
28,RL,11478,2007,2,7,772,1704,0,306000
29,RL,16321,1957,1,6,319,1600,0,207500
30,RM,6324,1927,1,4,240,520,0,68500
31,C (all),8500,1920,1,6,250,649,668,40000
32,RL,8544,1966,1,6,271,1228,0,149350
33,RL,11049,2007,2,7,484,1234,0,179900
34,RL,10552,1959,1,6,447,1700,0,165500
35,RL,7313,2005,2,6,556,1561,0,277500
36,RL,13418,2004,3,9,691,1132,1320,309000
37,RL,10859,1994,1,6,672,1097,0,145000
38,RL,8532,1954,1,5,498,1297,0,153000
39,RL,7922,1953,1,5,246,1057,0,109000
40,RL,6040,1955,2,6,0,1152,0,82000
41,RL,8658,1965,2,6,440,1324,0,160000
42,RL,16905,1959,1,5,308,1328,0,170000
43,RL,9180,1983,1,5,504,884,0,144000
44,RL,9200,1975,1,5,308,938,0,130250
45,RL,7945,1959,1,6,300,1150,0,141000
46,RL,7658,2005,2,6,576,1752,0,319900
47,RL,12822,2003,1,6,670,1518,631,239686
48,FV,11096,2006,2,7,826,1656,0,249700
49,RM,4456,1920,2,8,0,736,716,113000
50,RL,7742,1966,1,6,386,955,0,127000
51,RL,13869,1997,2,6,388,794,676,177000
52,RM,6240,1934,1,6,528,816,0,114500
53,RM,8472,1963,1,5,516,816,0,110000
54,RL,50271,1981,0,5,894,1842,0,385000
55,RL,7134,1955,1,6,572,1360,0,130000
56,RL,10175,1964,2,7,576,1425,0,180500
57,FV,2645,1999,2,7,480,983,756,172500
58,RL,11645,2004,2,7,565,860,860,196500
59,RL,13682,2006,3,10,641,1426,1519,438780
60,RL,7200,1972,1,4,352,780,0,124900
61,RL,13072,2004,1,5,576,1158,0,158000
62,RM,7200,1920,1,6,288,581,530,101000
63,RL,6442,2006,2,6,484,1370,0,202500
64,RM,10300,1921,2,9,480,902,808,140000
65,RL,9375,1997,2,8,645,1057,977,219500
66,RL,9591,2004,2,9,852,1143,1330,317000
67,RL,19900,1970,2,7,576,2207,0,180000
68,RL,10665,2003,2,7,558,1479,0,226000
69,RM,4608,1945,1,4,220,747,0,80000
70,RL,15593,1953,2,7,667,1304,983,225000
71,RL,13651,1973,2,8,516,2223,0,244000
72,RL,7599,1982,1,4,360,845,0,129500
73,RL,10141,1998,2,7,427,885,833,185000
74,RL,10200,1954,1,6,490,1086,0,144900
75,RM,5790,1915,2,8,379,840,765,107400
76,RM,1596,1973,1,5,297,526,462,91000
77,RL,8475,1956,1,4,283,952,0,135750
78,RM,8635,1948,1,6,240,1072,213,127000
79,RL,10778,1968,2,8,0,1768,0,136500
80,RM,10440,1910,1,5,440,682,548,110000
81,RL,13000,1968,2,8,509,1182,960,193500
82,RM,4500,1998,2,5,405,1337,0,153500
83,RL,10206,2007,2,6,758,1563,0,245000
84,RL,8892,1960,1,6,461,1065,0,126500
85,RL,8530,1995,2,7,400,804,670,168500
86,RL,16059,1991,2,9,462,1301,1116,260000
87,RL,11911,2005,2,6,400,684,876,174000
88,FV,3951,2009,2,4,528,612,612,164500
89,C (all),8470,1915,1,6,0,1013,0,85000
90,RL,8070,1994,1,5,0,990,0,123600
91,RL,7200,1950,1,4,420,1040,0,109900
92,RL,8500,1961,1,6,480,1235,0,98600
93,RL,13360,1921,1,5,432,964,0,163500
94,C (all),7200,1910,2,9,506,1260,1031,133900
95,RL,9337,1997,2,7,684,905,881,204750
96,RL,9765,1993,2,6,420,680,790,185000
97,RL,10264,1999,2,6,472,1588,0,214000
98,RL,10921,1965,1,6,432,960,0,94750
99,RL,10625,1920,1,5,366,835,0,83000
100,RL,9320,1959,1,6,0,1225,0,128950
101,RL,10603,1977,2,6,480,1610,0,205000
102,RL,9206,1985,2,7,476,977,755,178000
103,RL,7018,1979,2,8,410,1535,0,118964
104,RL,10402,2009,2,6,740,1226,0,198900
105,RM,7758,1931,1,7,240,1226,592,169500
106,FV,9375,2003,2,9,648,1053,939,250000
107,RM,10800,1885,1,6,273,1047,0,100000
108,RM,6000,1948,1,5,250,789,0,115000
109,RM,8500,1919,2,7,0,997,520,115000
110,RL,11751,1977,2,7,546,1844,0,190000
111,RL,9525,1954,2,7,325,1216,639,136900
112,RL,7750,2000,2,7,400,774,656,180000
113,RL,9965,2007,2,10,792,1282,1414,383970
114,RL,21000,1953,2,7,450,2259,0,217000
115,RL,7259,1945,2,9,180,1436,884,259500
116,FV,3230,1999,2,5,440,729,729,176000
117,RL,11616,1962,1,6,288,1092,0,139000
118,RL,8536,2006,1,5,430,1125,0,155000
119,RL,12376,1990,3,11,594,1699,1523,320000
120,RL,8461,2005,2,8,390,728,728,163990
121,RL,21453,1969,1,4,540,988,0,180000
122,RM,6060,1939,1,4,264,772,351,100000
123,RL,9464,1958,1,5,288,1080,0,136000
124,RL,7892,1993,2,5,530,1199,0,153900
125,RL,17043,1979,2,7,435,1586,0,181000
126,RM,6780,1935,1,5,0,520,0,84500
127,RL,4928,1976,2,5,440,958,0,128000
128,RM,4388,1930,1,5,0,840,0,87000
129,RL,7590,1966,1,6,453,660,688,155000
130,RL,8973,1958,1,6,750,1053,0,150000
131,RL,14200,1966,2,8,487,1216,941,226000
132,RL,12224,2000,2,7,390,1022,1032,244000
133,RL,7388,1959,1,7,624,1327,0,150750
134,RL,6853,2001,2,6,471,1296,0,220000
135,RL,10335,1968,2,7,440,1721,0,180000
136,RL,10400,1970,2,7,530,1682,0,174000
137,RL,10355,1967,2,5,318,1214,0,143000
138,RL,11070,1988,3,9,766,1959,0,171000
139,RL,9066,1999,2,7,660,1004,848,230000
140,RL,15426,1997,2,7,470,928,836,231500
141,RL,10500,1971,1,5,0,864,0,115000
142,RL,11645,2005,2,7,660,1734,0,260000
143,RL,8520,1952,2,6,720,910,475,166000
144,RL,10335,1999,2,6,577,1501,0,204000
145,RM,9100,1963,2,10,504,1728,0,125000
146,RM,2522,2004,2,7,380,970,739,130000
147,RM,6120,1931,1,5,180,875,0,105000
148,RL,9505,2001,2,8,434,884,1151,222500
149,RL,7500,2004,1,6,0,1080,0,141000
150,RM,6240,1936,1,7,240,896,448,115000
151,RL,10356,1975,1,5,440,969,0,122000
152,RL,13891,2007,2,6,866,1710,0,372402
153,RL,14803,1971,2,8,495,1097,896,190000
154,RL,13500,1960,1,4,564,1252,0,235000
155,RM,11340,1923,1,7,312,1200,0,125000
156,RL,9600,1924,1,5,0,572,524,79000
157,RL,7200,1950,1,5,625,1040,0,109500
158,RL,12003,2009,2,8,680,774,1194,269500
159,FV,12552,2004,2,8,678,991,956,254900
160,RL,19378,2005,2,9,576,1392,1070,320000
161,RL,11120,1984,2,6,516,1232,0,162500
162,RL,13688,2003,2,10,726,1572,1096,412500
163,RL,12182,2005,2,7,532,1541,0,220000
164,RL,5500,1956,1,4,0,882,0,103200
165,RM,5400,1926,2,5,216,1149,467,152000
166,RL,10106,1940,2,6,0,808,547,127500
167,RL,10708,1955,1,7,303,1867,0,190000
168,RL,10562,2007,1,8,789,1610,551,325624
169,RL,8244,2004,2,7,440,840,880,183500
170,RL,16669,1981,2,6,511,1707,0,228000
171,RM,12358,1941,1,7,660,854,0,128500
172,RL,31770,1960,1,7,528,1656,0,215000
173,RL,5306,1987,2,5,504,1064,703,239000
174,RL,10197,1961,1,6,504,1362,0,163000
175,RL,12416,1986,2,7,616,1651,0,184000
176,RL,12615,1950,2,7,576,2158,0,243000
177,RL,10029,1988,2,8,521,1164,896,211000
178,RL,13650,1958,2,8,451,1252,668,172500
179,RL,17423,2008,2,9,1166,2234,0,501837
180,RM,8520,1923,1,5,480,968,0,100000
181,FV,2117,2000,2,5,440,769,756,177000
182,RL,7588,1920,1,9,216,901,901,200100
183,RL,9060,1957,1,7,252,1340,0,120000
184,RM,11426,2003,2,6,484,1362,720,200000
185,RL,7438,1908,1,5,576,936,316,127000
186,RM,22950,1892,2,12,840,1518,1518,475000
187,RL,9947,1990,2,6,497,1217,0,173000
188,RL,10410,1916,2,8,180,808,704,135000
189,RL,7018,1979,0,6,528,1224,0,153337
190,RL,4923,2001,1,5,682,1593,0,286000
191,RL,10570,1932,2,10,440,1549,1178,315000
192,RL,7472,1972,1,7,484,725,754,184000
193,RL,9017,1999,2,6,666,1431,0,192000
194,RM,2522,2004,2,7,380,970,739,130000
195,RL,7180,1972,1,5,352,864,0,127000
196,RL,2280,1976,2,7,440,855,601,148500
197,RL,9416,2007,2,8,786,1726,0,311872
198,RL,25419,1918,2,8,795,1360,1360,235000
199,RM,5520,1912,1,8,0,929,929,104000
200,RL,9591,2004,2,7,856,1713,0,274900
201,RM,8546,2003,2,5,440,1121,0,140000
202,RL,10125,1977,2,6,473,1279,0,171500
203,RL,7000,1924,2,6,398,865,445,112000
204,RM,4438,2004,1,3,420,848,0,149000
205,RM,3500,1947,1,5,240,720,564,110000
206,RL,11851,1990,2,5,500,1442,0,180500
207,RL,13673,1962,1,8,349,1696,0,143900
